Map,triangle
lak201d,19
lak201d,7
lak201d,23
lak201d,6
lak201d,22
lak201d,14
lak201d,19
lak201d,4
lak201d,7
lak201d,11
lak201d,27
lak201d,17
lak201d,15
lak201d,19
lak201d,10
lak201d,45
lak201d,46
lak201d,9
lak201d,46
lak201d,17
lak201d,44
lak201d,26
lak201d,17
lak201d,47
lak201d,29
lak201d,34
lak201d,25
lak201d,43
lak201d,37
lak201d,20
lak201d,25
lak201d,24
lak201d,7
lak201d,11
lak201d,11
lak201d,17
lak201d,18
lak201d,17
lak201d,15
lak201d,23
lak201d,13
lak201d,17
lak201d,13
lak201d,21
lak201d,19
lak201d,17
lak201d,10
lak201d,10
lak201d,12
lak201d,6
lak201d,14
lak201d,21
lak201d,19
lak201d,7
lak201d,8
lak201d,13
lak201d,13
lak201d,12
lak201d,16
lak201d,4
lak201d,22
lak201d,6
lak201d,16
lak201d,21
lak201d,11
lak201d,12
lak201d,14
lak201d,16
lak201d,14
lak201d,36
lak201d,27
lak201d,12
lak201d,22
lak201d,18
lak201d,19
lak201d,41
lak201d,10
lak201d,32
lak201d,31
lak201d,24
lak201d,26
lak201d,4
lak201d,26
lak201d,26
lak201d,28
lak201d,24
lak201d,30
lak201d,48
lak201d,24
lak201d,18
lak201d,15
lak201d,36
lak201d,15
lak201d,16
lak201d,18
lak201d,36
lak201d,10
lak201d,5
lak201d,13
lak201d,6
lak201d,7
lak201d,9
lak201d,37
lak201d,34
lak201d,21
lak201d,16
lak201d,19
lak201d,19
lak201d,29
lak201d,8
lak201d,4
lak201d,34
lak201d,6
lak201d,7
lak201d,7
lak201d,23
lak201d,15
lak201d,19
lak201d,25
lak201d,5
lak201d,14
lak201d,25
lak201d,21
lak201d,17
lak201d,25
lak201d,28
lak201d,13
lak201d,17
lak201d,24
lak201d,11
lak201d,23
lak201d,21
lak201d,32
lak201d,22
lak201d,24
lak201d,19
lak201d,21
lak201d,33
lak201d,25
lak201d,50
lak201d,16
lak201d,33
lak201d,33
lak201d,6
lak201d,9
lak201d,33
lak201d,22
lak201d,41
lak201d,36
lak201d,27
lak201d,37
lak201d,31
lak201d,21
lak201d,17
lak201d,30
lak201d,12
lak201d,18
lak201d,44
lak201d,30
lak201d,40
lak201d,57
lak201d,29
lak201d,33
lak201d,37
lak201d,22
lak201d,32
lak201d,48
lak201d,23
lak201d,47
lak201d,32
lak201d,46
lak201d,50
lak201d,26
lak201d,26
lak201d,30
lak201d,28
lak201d,17
lak201d,17
lak201d,47
lak201d,25
lak201d,36
lak201d,11
lak201d,37
lak201d,32
lak201d,24
lak201d,21
lak201d,23
lak201d,22
lak201d,39
lak201d,17
lak201d,39
lak201d,52
lak201d,15
lak201d,10
lak201d,26
lak201d,10
lak201d,40
lak201d,51
lak201d,30
lak201d,45
lak201d,31
lak201d,39
lak201d,30
lak201d,38
lak201d,39
lak201d,39
lak201d,35
lak201d,42
lak201d,23
lak201d,47
lak201d,21
lak201d,28
lak201d,30
lak201d,21
lak201d,47
lak201d,25
lak201d,23
lak201d,23
lak201d,18
lak201d,33
lak201d,32
lak201d,20
lak201d,15
lak201d,20
lak201d,19
lak201d,35
lak201d,21
lak201d,24
lak201d,30
lak201d,32
lak201d,26
lak201d,13
lak201d,14
lak201d,17
lak201d,48
lak201d,10
lak201d,17
lak201d,45
lak201d,39
lak201d,38
lak201d,29
lak201d,31
lak201d,17
lak201d,13
lak201d,34
lak201d,23
lak201d,25
lak201d,23
lak201d,14
lak201d,17
lak201d,9
lak201d,23
lak201d,22
lak201d,17
lak201d,21
lak201d,27
lak201d,9
lak201d,9
lak201d,10
lak201d,32
lak201d,4
lak201d,39
lak201d,11
lak201d,17
lak201d,20
lak201d,17
lak201d,16
lak201d,26
lak201d,17
lak201d,44
lak201d,11
lak201d,27
lak201d,22
lak201d,40
lak201d,33
lak201d,27
lak201d,54
lak201d,22
lak201d,33
lak201d,34
lak201d,33
lak201d,28
lak201d,25
lak201d,18
lak201d,14
lak201d,37
lak201d,30
lak201d,16
lak201d,19
lak201d,33
lak201d,16
lak201d,19
lak201d,23
lak201d,11
lak201d,14
lak201d,8
lak201d,35
lak201d,7
lak201d,11
lak201d,18
lak201d,12
lak202d,19
lak202d,23
lak202d,24
lak202d,39
lak202d,14
lak202d,17
lak202d,21
lak202d,26
lak202d,19
lak202d,24
lak202d,35
lak202d,24
lak202d,27
lak202d,31
lak202d,30
lak202d,22
lak202d,24
lak202d,29
lak202d,17
lak202d,29
lak202d,41
lak202d,27
lak202d,26
lak202d,25
lak202d,37
lak202d,26
lak202d,25
lak202d,23
lak202d,23
lak202d,23
lak202d,23
lak202d,29
lak202d,17
lak202d,27
lak202d,10
lak202d,11
lak202d,26
lak202d,36
lak202d,8
lak202d,15
lak202d,40
lak202d,7
lak202d,34
lak202d,11
lak202d,5
lak202d,19
lak202d,25
lak202d,15
lak202d,10
lak202d,18
lak202d,8
lak202d,12
lak202d,17
lak202d,15
lak202d,24
lak202d,27
lak202d,23
lak202d,25
lak202d,33
lak202d,7
lak202d,15
lak202d,24
lak202d,20
lak202d,36
lak202d,24
lak202d,9
lak202d,31
lak202d,16
lak202d,23
lak202d,33
lak202d,13
lak202d,15
lak202d,7
lak202d,24
lak202d,32
lak202d,36
lak202d,28
lak202d,13
lak202d,16
lak202d,18
lak202d,24
lak202d,18
lak202d,21
lak202d,23
lak202d,21
lak202d,13
lak202d,33
lak202d,13
lak202d,27
lak202d,18
lak202d,19
lak202d,30
lak202d,17
lak202d,13
lak202d,16
lak202d,22
lak202d,18
lak202d,36
lak202d,12
lak202d,15
lak202d,14
lak202d,11
lak202d,25
lak202d,21
lak202d,19
lak202d,23
lak202d,11
lak202d,8
lak202d,18
lak202d,31
lak202d,16
lak202d,18
lak202d,20
lak202d,15
lak202d,11
lak202d,7
lak202d,30
lak202d,22
lak202d,21
lak202d,34
lak202d,23
lak202d,20
lak202d,21
lak202d,33
lak202d,32
lak202d,19
lak202d,19
lak202d,22
lak202d,4
lak202d,19
lak202d,4
lak202d,18
lak202d,18
lak202d,17
lak202d,19
lak202d,24
lak202d,28
lak202d,9
lak202d,18
lak202d,11
lak202d,12
lak202d,14
lak202d,22
lak202d,22
lak202d,22
lak202d,14
lak202d,20
lak202d,21
lak202d,19
lak202d,13
lak202d,17
lak202d,28
lak202d,16
lak202d,16
lak202d,14
lak202d,16
lak202d,14
lak202d,20
lak202d,36
lak202d,13
lak202d,9
lak202d,31
lak202d,34
lak202d,14
lak202d,21
lak202d,25
lak202d,17
lak202d,10
lak202d,9
lak202d,28
lak202d,23
lak202d,21
lak202d,20
lak202d,25
lak202d,5
lak202d,9
lak202d,10
lak202d,21
lak202d,17
lak202d,16
lak202d,14
lak202d,32
lak202d,17
lak202d,14
lak202d,17
lak202d,19
lak202d,42
lak202d,41
lak202d,19
lak202d,44
lak202d,20
lak202d,16
lak202d,43
lak202d,24
lak202d,37
lak202d,20
lak202d,31
lak202d,12
lak202d,33
lak202d,29
lak202d,29
lak202d,20
lak202d,32
lak202d,38
lak202d,29
lak202d,12
lak202d,32
lak202d,20
lak202d,4
lak202d,13
lak202d,31
lak202d,31
lak202d,19
lak202d,19
lak202d,33
lak202d,17
lak202d,51
lak202d,25
lak202d,42
lak202d,17
lak202d,16
lak202d,19
lak202d,15
lak202d,25
lak202d,25
lak202d,11
lak202d,34
lak202d,43
lak202d,23
lak202d,18
lak202d,13
lak202d,27
lak202d,15
lak202d,20
lak202d,11
lak202d,19
lak202d,36
lak202d,14
lak202d,44
lak202d,8
lak202d,36
lak202d,19
lak202d,28
lak202d,39
lak202d,17
lak202d,14
lak202d,24
lak202d,29
lak202d,20
lak202d,24
lak202d,38
lak202d,29
lak202d,6
lak202d,15
lak202d,15
lak202d,22
lak202d,24
lak202d,6
lak202d,20
lak202d,21
lak202d,18
lak202d,16
lak202d,13
lak202d,10
lak202d,19
lak202d,17
lak202d,31
lak202d,24
lak202d,24
lak202d,28
lak202d,22
lak202d,32
lak202d,22
lak202d,23
lak202d,25
lak202d,11
lak202d,17
lak202d,25
lak202d,21
lak202d,28
lak202d,14
lak202d,18
lak202d,29
lak202d,19
lak202d,26
lak202d,31
lak202d,10
lak202d,27
lak202d,21
lak202d,19
lak202d,29
lak202d,30
lak202d,35
lak202d,23
lak202d,36
lak202d,31
lak202d,22
lak202d,5
lak202d,17
lak202d,5
lak202d,13
lak202d,11
lak202d,33
lak202d,31
lak202d,33
lak202d,24
lak202d,35
lak202d,22
lak202d,23
lak202d,27
lak202d,25
lak202d,21
lak202d,23
lak202d,11
lak202d,18
lak202d,18
lak202d,15
lak202d,10
lak202d,13
lak202d,24
lak202d,34
lak202d,20
lak202d,13
lak202d,42
lak202d,15
lak202d,5
lak202d,11
lak203d,19
lak203d,10
lak203d,16
lak203d,6
lak203d,10
lak203d,10
lak203d,37
lak203d,23
lak203d,37
lak203d,19
lak203d,12
lak203d,19
lak203d,24
lak203d,4
lak203d,35
lak203d,35
lak203d,31
lak203d,22
lak203d,27
lak203d,30
lak203d,10
lak203d,15
lak203d,25
lak203d,27
lak203d,27
lak203d,23
lak203d,42
lak203d,8
lak203d,35
lak203d,24
lak203d,24
lak203d,17
lak203d,28
lak203d,10
lak203d,17
lak203d,23
lak203d,38
lak203d,32
lak203d,27
lak203d,25
lak203d,28
lak203d,26
lak203d,37
lak203d,29
lak203d,25
lak203d,27
lak203d,4
lak203d,4
lak203d,38
lak203d,10
lak203d,27
lak203d,22
lak203d,23
lak203d,13
lak203d,4
lak203d,6
lak203d,11
lak203d,22
lak203d,8
lak203d,15
lak203d,11
lak203d,7
lak203d,23
lak203d,24
lak203d,30
lak203d,30
lak203d,33
lak203d,20
lak203d,33
lak203d,23
lak203d,22
lak203d,15
lak203d,40
lak203d,48
lak203d,46
lak203d,24
lak203d,18
lak203d,38
lak203d,17
lak203d,52
lak203d,53
lak203d,18
lak203d,16
lak203d,6
lak203d,4
lak203d,19
lak203d,48
lak203d,19
lak203d,33
lak203d,25
lak203d,14
lak203d,4
lak203d,18
lak203d,38
lak203d,28
lak203d,49
lak203d,29
lak203d,15
lak203d,13
lak203d,40
lak203d,44
lak203d,43
lak203d,37
lak203d,43
lak203d,33
lak203d,40
lak203d,78
lak203d,37
lak203d,41
lak203d,42
lak203d,44
lak203d,36
lak203d,45
lak203d,42
lak203d,46
lak203d,17
lak203d,19
lak203d,6
lak203d,4
lak203d,18
lak203d,4
lak203d,6
lak203d,19
lak203d,4
lak203d,14
lak203d,20
lak203d,20
lak203d,20
lak203d,48
lak203d,34
lak203d,53
lak203d,12
lak203d,21
lak203d,48
lak203d,46
lak203d,42
lak203d,49
lak203d,51
lak203d,28
lak203d,44
lak203d,33
lak203d,49
lak203d,37
lak203d,36
lak203d,13
lak203d,46
lak203d,31
lak203d,35
lak203d,18
lak203d,6
lak203d,4
lak203d,6
lak203d,19
lak203d,20
lak203d,18
lak203d,18
lak203d,38
lak203d,18
lak203d,24
lak203d,27
lak203d,21
lak203d,19
lak203d,21
lak203d,24
lak203d,18
lak203d,27
lak203d,21
lak203d,22
lak203d,20
lak203d,33
lak203d,17
lak203d,14
lak203d,10
lak203d,20
lak203d,4
lak203d,11
lak203d,39
lak203d,11
lak203d,17
lak203d,18
lak203d,19
lak203d,33
lak203d,37
lak203d,20
lak203d,20
lak203d,13
lak203d,19
lak203d,33
lak203d,31
lak203d,15
lak203d,21
lak203d,41
lak203d,31
lak203d,27
lak203d,23
lak203d,33
lak203d,36
lak203d,10
lak203d,22
lak203d,25
lak203d,20
lak203d,23
lak203d,17
lak203d,30
lak203d,21
lak203d,24
lak203d,8
lak203d,11
lak203d,25
lak203d,8
lak203d,6
lak203d,23
lak203d,29
lak203d,14
lak203d,52
lak203d,29
lak203d,47
lak203d,33
lak203d,15
lak203d,13
lak203d,6
lak203d,11
lak203d,20
lak203d,4
lak203d,22
lak203d,18
lak250d,50
lak250d,4
lak250d,53
lak250d,14
lak250d,20
lak250d,18
lak250d,16
lak250d,52
lak250d,52
lak250d,54
lak250d,49
lak250d,60
lak250d,61
lak250d,52
lak250d,26
lak250d,32
lak250d,51
lak250d,64
lak250d,47
lak250d,47
lak250d,65
lak250d,60
lak250d,58
lak250d,55
lak250d,55
lak250d,56
lak250d,49
lak250d,55
lak250d,40
lak250d,67
lak250d,44
lak250d,22
lak250d,14
lak250d,55
lak250d,53
lak250d,55
lak250d,65
lak250d,55
lak250d,47
lak250d,42
lak250d,36
lak250d,63
lak250d,69
lak250d,45
lak250d,45
lak250d,26
lak250d,61
lak250d,49
lak250d,42
lak250d,38
lak250d,31
lak250d,39
lak250d,28
lak250d,25
lak250d,34
lak250d,35
lak250d,34
lak250d,35
lak250d,51
lak250d,39
lak250d,37
lak250d,33
lak250d,50
lak250d,40
lak250d,42
lak250d,42
lak250d,38
lak250d,35
lak250d,46
lak250d,52
lak250d,41
lak250d,61
lak250d,56
lak250d,52
lak250d,45
lak250d,51
lak250d,30
lak250d,55
lak250d,45
lak250d,23
lak250d,25
lak250d,23
lak250d,25
lak250d,35
lak250d,32
lak250d,40
lak250d,29
lak250d,34
lak250d,35
lak250d,30
lak250d,19
lak250d,14
lak250d,16
lak250d,27
lak250d,33
lak250d,35
lak250d,53
lak250d,10
lak250d,25
lak250d,26
lak250d,16
lak250d,18
lak250d,11
lak250d,17
lak250d,24
lak250d,35
lak250d,10
lak250d,22
lak250d,29
lak250d,25
lak250d,13
lak250d,39
lak250d,33
lak250d,36
lak250d,21
lak250d,58
lak250d,19
lak250d,15
lak250d,23
lak250d,53
lak250d,66
lak250d,46
lak250d,31
lak250d,22
lak250d,27
lak250d,26
lak250d,29
lak250d,39
lak250d,46
lak250d,27
lak250d,15
lak250d,34
lak250d,17
lak250d,16
lak250d,15
lak250d,31
lak250d,25
lak250d,52
lak250d,61
lak250d,59
lak250d,41
lak250d,76
lak250d,64
lak250d,72
lak250d,23
lak250d,77
lak250d,46
lak250d,37
lak250d,38
lak250d,67
lak250d,71
lak250d,60
lak250d,46
lak250d,22
lak250d,46
lak250d,34
lak250d,36
lak250d,35
lak250d,33
lak250d,35
lak250d,68
lak250d,47
lak250d,69
lak250d,32
lak250d,35
lak250d,30
lak250d,19
lak250d,29
lak250d,24
lak250d,13
lak250d,16
lak250d,19
lak250d,47
lak250d,9
lak250d,12
lak250d,25
lak250d,40
lak250d,19
lak250d,35
lak250d,12
lak250d,6
lak250d,21
lak250d,22
lak250d,21
lak250d,8
lak250d,48
lak250d,42
lak250d,50
lak250d,61
lak250d,29
lak250d,22
lak250d,62
lak250d,33
lak250d,41
lak250d,23
lak250d,9
lak250d,29
lak250d,16
lak250d,21
lak250d,11
lak250d,10
lak250d,37
lak250d,37
lak250d,33
lak250d,14
lak250d,37
lak250d,24
lak250d,29
lak250d,22
lak250d,35
lak250d,17
lak250d,39
lak250d,44
lak250d,46
lak250d,20
lak250d,56
lak250d,44
lak250d,12
lak250d,19
lak250d,11
lak250d,18
lak250d,16
lak250d,19
lak250d,14
lak250d,34
lak250d,34
lak250d,7
lak250d,18
lak250d,22
lak250d,22
lak250d,59
lak250d,14
lak250d,60
lak250d,66
lak250d,10
lak250d,20
lak250d,37
lak250d,42
lak250d,43
lak250d,27
lak250d,7
lak250d,53
lak250d,40
lak250d,36
lak250d,30
lak250d,30
lak250d,29
lak250d,58
lak250d,48
lak250d,48
lak250d,41
lak250d,30
lak250d,40
lak250d,15
lak250d,30
lak250d,34
lak250d,29
lak250d,37
lak250d,36
lak250d,52
lak250d,16
lak250d,53
lak250d,65
lak250d,12
lak250d,12
lak250d,15
lak250d,42
lak250d,26
lak250d,22
lak250d,17
lak250d,17
lak250d,31
lak250d,33
lak250d,32
lak250d,37
lak250d,26
lak250d,32
lak250d,37
lak250d,21
lak250d,17
lak250d,14
lak250d,11
lak250d,9
lak250d,19
lak250d,15
lak250d,25
lak250d,22
lak250d,25
lak250d,47
lak250d,14
lak250d,17
lak250d,48
lak250d,8
lak250d,12
lak250d,8
lak250d,8
lak250d,27
lak250d,26
lak250d,36
lak250d,12
lak250d,13
lak250d,17
lak250d,36
lak250d,24
lak250d,27
lak250d,15
lak250d,29
lak250d,31
lak250d,47
lak250d,55
lak250d,27
lak250d,29
lak250d,38
lak250d,25
lak250d,21
lak250d,27
lak250d,22
lak250d,24
lak250d,24
lak250d,16
lak250d,11
lak250d,14
lak250d,22
lak250d,36
lak250d,48
lak250d,33
lak250d,39
lak250d,51
lak250d,28
lak250d,19
lak250d,41
lak250d,21
lak250d,23
lak250d,28
lak250d,43
lak250d,32
lak250d,26
lak250d,33
lak250d,39
lak250d,22
lak250d,49
lak250d,37
lak250d,37
lak250d,47
lak250d,9
lak250d,36
lak250d,11
lak250d,24
lak250d,33
lak250d,26
lak250d,11
lak250d,10
lak250d,8
lak250d,28
lak250d,20
lak250d,34
lak250d,32
lak250d,39
lak250d,34
lak250d,36
lak250d,32
lak250d,34
lak250d,36
lak250d,42
lak250d,19
lak250d,14
lak250d,17
lak250d,31
lak250d,23
lak250d,24
lak250d,16
lak250d,32
lak250d,13
lak250d,10
lak250d,25
lak250d,19
lak250d,41
lak250d,4
lak250d,29
lak250d,24
lak250d,39
lak250d,36
lak250d,19
lak250d,24
lak250d,15
lak250d,33
lak250d,18
lak250d,21
lak250d,17
lak250d,29
lak250d,23
lak250d,7
lak250d,18
lak250d,21
lak250d,18
lak250d,18
lak250d,12
lak250d,19
lak250d,43
lak250d,53
lak250d,39
lak250d,37
lak250d,39
lak250d,46
lak250d,32
lak250d,34
lak250d,38
lak250d,32
lak250d,18
lak250d,16
lak250d,17
lak250d,22
lak250d,27
lak250d,63
lak250d,12
lak250d,7
lak250d,33
lak250d,39
lak250d,36
lak250d,7
lak250d,13
lak250d,11
lak250d,7
lak250d,12
lak250d,11
lak250d,8
lak250d,4
lak250d,10
lak250d,8
lak250d,12
lak250d,11
lak250d,18
lak250d,14
lak250d,20
lak250d,56
lak250d,23
lak250d,30
lak250d,45
lak250d,56
lak250d,16
lak250d,35
lak250d,26
lak250d,26
lak250d,46
lak250d,6
lak250d,29
lak250d,37
lak250d,24
lak250d,22
lak250d,18
lak250d,33
lak250d,33
lak250d,25
lak250d,23
lak250d,23
lak250d,33
lak250d,42
lak250d,31
lak250d,31
lak250d,27
lak250d,25
lak250d,22
lak250d,30
lak250d,41
lak250d,38
lak250d,39
lak250d,40
lak250d,20
lak250d,42
lak250d,50
lak250d,46
lak250d,44
lak250d,27
lak250d,64
lak250d,58
lak250d,42
lak250d,27
lak250d,47
lak250d,37
lak250d,40
lak250d,47
lak250d,32
lak250d,34
lak250d,65
lak250d,39
lak250d,45
lak250d,25
lak250d,23
lak250d,49
lak250d,32
lak250d,29
lak250d,25
lak250d,35
lak250d,13
lak250d,26
lak250d,44
lak250d,7
lak250d,22
lak250d,32
lak250d,48
lak250d,30
lak250d,27
lak250d,33
lak250d,37
lak250d,23
lak250d,24
lak250d,27
lak250d,5
lak250d,21
lak250d,5
lak250d,24
lak250d,23
lak250d,25
lak250d,29
lak250d,57
lak250d,11
lak250d,28
lak250d,41
lak250d,37
lak250d,51
lak250d,23
lak250d,59
lak250d,4
lak250d,17
lak250d,50
lak250d,24
lak250d,50
lak250d,19
lak250d,40
lak250d,57
lak250d,33
lak250d,17
lak250d,24
lak250d,34
lak250d,35
lak250d,45
lak250d,29
lak250d,21
lak250d,23
lak250d,57
lak250d,24
lak250d,50
lak250d,49
lak250d,41
lak250d,24
lak250d,20
lak250d,21
lak250d,22
lak250d,37
lak250d,17
lak250d,24
lak250d,22
lak250d,14
lak250d,21
lak250d,63
lak250d,23
lak250d,22
lak250d,29
lak250d,23
lak250d,37
lak300d,85
lak300d,40
lak300d,27
lak300d,25
lak300d,66
lak300d,94
lak300d,64
lak300d,67
lak300d,24
lak300d,29
lak300d,29
lak300d,20
lak300d,27
lak300d,29
lak300d,24
lak300d,32
lak300d,57
lak300d,37
lak300d,38
lak300d,32
lak300d,29
lak300d,27
lak300d,25
lak300d,37
lak300d,27
lak300d,32
lak300d,42
lak300d,42
lak300d,30
lak300d,23
lak300d,11
lak300d,17
lak300d,8
lak300d,20
lak300d,95
lak300d,79
lak300d,16
lak300d,83
lak300d,28
lak300d,77
lak300d,29
lak300d,72
lak300d,60
lak300d,105
lak300d,74
lak300d,61
lak300d,86
lak300d,85
lak300d,49
lak300d,66
lak300d,98
lak300d,77
lak300d,93
lak300d,91
lak300d,79
lak300d,85
lak300d,68
lak300d,69
lak300d,71
lak300d,69
lak300d,78
lak300d,44
lak300d,55
lak300d,24
lak300d,126
lak300d,66
lak300d,27
lak300d,169
lak300d,68
lak300d,105
lak300d,77
lak300d,81
lak300d,80
lak300d,132
lak300d,80
lak300d,80
lak300d,73
lak300d,62
lak300d,55
lak300d,53
lak300d,6
lak300d,9
lak300d,7
lak300d,11
lak300d,4
lak300d,34
lak300d,21
lak300d,22
lak300d,29
lak300d,17
lak300d,10
lak300d,6
lak300d,7
lak300d,12
lak300d,19
lak300d,8
lak300d,16
lak300d,92
lak300d,102
lak300d,70
lak300d,42
lak300d,121
lak300d,113
lak300d,103
lak300d,98
lak300d,85
lak300d,99
lak300d,9
lak300d,11
lak300d,25
lak300d,52
lak300d,11
lak300d,9
lak300d,25
lak300d,85
lak300d,85
lak300d,76
lak300d,64
lak300d,72
lak300d,70
lak300d,71
lak300d,73
lak300d,85
lak300d,28
lak300d,32
lak300d,68
lak300d,94
lak300d,68
lak300d,67
lak300d,116
lak300d,131
lak300d,15
lak300d,15
lak300d,15
lak300d,16
lak300d,76
lak300d,78
lak300d,73
lak300d,90
lak300d,70
lak300d,74
lak300d,52
lak300d,68
lak300d,44
lak300d,58
lak300d,56
lak300d,26
lak300d,48
lak300d,50
lak300d,49
lak300d,36
lak300d,32
lak300d,45
lak300d,40
lak300d,38
lak300d,36
lak300d,48
lak300d,70
lak300d,74
lak300d,54
lak300d,71
lak300d,43
lak300d,50
lak300d,66
lak300d,47
lak300d,28
lak300d,37
lak300d,70
lak300d,33
lak300d,57
lak300d,52
lak300d,15
lak300d,75
lak300d,38
lak300d,60
lak300d,58
lak300d,45
lak300d,50
lak300d,53
lak300d,80
lak300d,72
lak300d,91
lak300d,14
lak300d,31
lak300d,11
lak300d,22
lak300d,11
lak300d,29
lak300d,16
lak300d,9
lak300d,7
lak300d,38
lak300d,12
lak300d,27
lak300d,37
lak300d,31
lak300d,65
lak300d,28
lak300d,33
lak300d,9
lak300d,5
lak300d,15
lak300d,4
lak300d,13
lak300d,17
lak300d,69
lak300d,49
lak300d,36
lak300d,51
lak300d,39
lak300d,39
lak300d,42
lak300d,43
lak300d,11
lak300d,17
lak300d,15
lak300d,17
lak300d,17
lak300d,17
lak300d,17
lak300d,22
lak300d,17
lak300d,32
lak300d,19
lak300d,17
lak300d,56
lak300d,14
lak300d,10
lak300d,20
lak300d,74
lak300d,34
lak300d,55
lak300d,106
lak300d,90
lak300d,81
lak300d,109
lak300d,14
lak300d,16
lak300d,19
lak300d,23
lak300d,63
lak300d,29
lak300d,40
lak300d,32
lak300d,57
lak300d,86
lak300d,75
lak300d,39
lak300d,91
lak300d,62
lak300d,47
lak300d,15
lak300d,53
lak300d,49
lak300d,21
lak300d,35
lak300d,65
lak300d,103
lak300d,104
lak300d,19
lak300d,24
lak300d,47
lak300d,20
lak300d,175
lak300d,172
lak300d,27
lak300d,10
lak300d,20
lak300d,26
lak300d,13
lak300d,22
lak300d,66
lak300d,20
lak300d,94
lak300d,46
lak300d,12
lak300d,98
lak300d,19
lak300d,45
lak300d,67
lak300d,67
lak300d,83
lak300d,26
lak300d,17
lak300d,79
lak300d,71
lak300d,105
lak300d,67
lak300d,99
lak300d,54
lak300d,19
lak300d,91
lak300d,62
lak300d,96
lak300d,150
lak300d,98
lak300d,137
lak300d,86
lak300d,53
lak300d,43
lak300d,69
lak300d,49
lak300d,30
lak300d,79
lak300d,45
lak300d,77
lak300d,71
lak300d,93
lak300d,44
lak300d,100
lak300d,62
lak300d,11
lak300d,6
lak300d,18
lak300d,9
lak300d,69
lak300d,126
lak300d,134
lak300d,76
lak300d,155
lak300d,46
lak300d,104
lak300d,42
lak300d,53
lak300d,144
lak300d,156
lak300d,112
lak300d,157
lak300d,111
lak302d,10
lak302d,9
lak302d,7
lak302d,13
lak302d,13
lak302d,10
lak302d,13
lak302d,24
lak302d,24
lak302d,19
lak302d,37
lak302d,26
lak302d,35
lak302d,44
lak302d,48
lak302d,27
lak302d,17
lak302d,31
lak302d,22
lak302d,26
lak302d,8
lak302d,22
lak302d,30
lak302d,24
lak302d,19
lak302d,45
lak302d,33
lak302d,21
lak302d,20
lak302d,22
lak302d,7
lak302d,10
lak302d,29
lak302d,13
lak302d,23
lak302d,16
lak302d,23
lak302d,14
lak302d,25
lak302d,13
lak302d,34
lak302d,13
lak302d,4
lak302d,29
lak302d,21
lak302d,34
lak302d,31
lak302d,25
lak302d,37
lak302d,38
lak302d,41
lak302d,39
lak302d,35
lak302d,32
lak302d,33
lak302d,14
lak302d,12
lak302d,16
lak302d,17
lak302d,17
lak302d,21
lak302d,8
lak302d,29
lak302d,23
lak302d,40
lak302d,27
lak302d,13
lak302d,28
lak302d,27
lak302d,12
lak302d,25
lak302d,39
lak302d,6
lak302d,36
lak302d,31
lak302d,30
lak302d,23
lak302d,16
lak302d,26
lak302d,31
lak302d,13
lak302d,14
lak302d,18
lak302d,6
lak302d,6
lak302d,21
lak302d,29
lak302d,15
lak302d,11
lak302d,30
lak302d,6
lak302d,7
lak302d,21
lak302d,10
lak302d,5
lak302d,32
lak302d,18
lak302d,21
lak302d,31
lak302d,16
lak302d,16
lak302d,17
lak302d,28
lak302d,31
lak302d,28
lak302d,31
lak302d,19
lak302d,34
lak302d,23
lak302d,32
lak302d,25
lak302d,15
lak302d,29
lak302d,26
lak302d,36
lak302d,29
lak302d,6
lak302d,26
lak302d,15
lak302d,7
lak302d,4
lak302d,6
lak302d,6
lak302d,9
lak302d,19
lak302d,25
lak302d,21
lak302d,48
lak302d,28
lak302d,7
lak302d,7
lak302d,21
lak302d,26
lak302d,22
lak302d,16
lak302d,28
lak302d,18
lak302d,19
lak302d,23
lak302d,32
lak302d,4
lak302d,16
lak302d,10
lak302d,19
lak302d,11
lak302d,17
lak302d,19
lak302d,13
lak302d,17
lak302d,23
lak302d,27
lak302d,12
lak302d,21
lak302d,9
lak302d,12
lak302d,12
lak302d,14
lak302d,14
lak302d,6
lak302d,4
lak302d,21
lak302d,15
lak302d,30
lak302d,21
lak302d,44
lak302d,13
lak302d,8
lak302d,14
lak302d,22
lak302d,43
lak302d,18
lak302d,7
lak302d,10
lak302d,34
lak302d,13
lak302d,30
lak302d,28
lak302d,26
lak302d,7
lak302d,14
lak302d,29
lak302d,26
lak302d,7
lak302d,15
lak302d,24
lak302d,23
lak302d,26
lak302d,25
lak302d,19
lak302d,26
lak302d,28
lak302d,18
lak302d,18
lak302d,21
lak302d,24
lak302d,18
lak302d,6
lak302d,11
lak302d,7
lak302d,22
lak302d,17
lak302d,18
lak302d,27
lak302d,7
lak302d,34
lak302d,34
lak302d,32
lak302d,18
lak302d,6
lak302d,29
lak302d,27
lak302d,18
lak302d,29
lak302d,7
lak302d,19
lak302d,18
lak302d,14
lak302d,21
lak302d,13
lak302d,39
lak302d,22
lak302d,28
lak302d,39
lak302d,26
lak302d,14
lak302d,33
lak302d,35
lak302d,22
lak302d,51
lak302d,39
lak302d,62
lak302d,25
lak302d,38
lak302d,25
lak302d,53
lak302d,39
lak302d,44
lak302d,62
lak302d,41
lak302d,9
lak302d,19
lak302d,21
lak302d,13
lak302d,16
lak302d,17
lak302d,11
lak302d,50
lak302d,63
lak302d,30
lak302d,17
lak302d,32
lak302d,31
lak302d,30
lak302d,24
lak302d,14
lak302d,20
